,LCSBID
r_0001,2070035073
r_0002,2070035073
r_0003,2592805925
r_0004,2070035073
r_0005,
r_0006,2786251254
r_0007,1569701579
r_0012,2592793244
r_0013,1569921523
r_0014,2774385881
r_0015,1569740901
r_0016,1569817235
r_0017,1569930608
r_0018,1569675823
r_0019,2592807018
r_0020,1569674747
r_0021,
r_0022,1569704931
r_0023,1569695104
r_0024,1569820126
r_0025,1569820126
r_0026,2592843064
r_0027,1569690296
r_0028,1569820256
r_0029,1569839635
r_0030,1569839635
r_0032,1569657386
r_0033,1569915034
r_0034,1569951592
r_0035,1569951579
r_0036,1569904803
r_0037,1569951566
r_0038,1569910781
r_0039,1569686840
r_0040,2592811906
r_0041,2592811029
r_0042,1569674747
r_0043,1569912012
r_0044,1569877661
r_0045,1569839697
r_0057,2594265227
r_0058,1569682983
r_0059,
r_0060,1569695479
r_0061,2592821674
r_0062,1569892701
r_0063,1569668527
r_0064,1569911852
r_0065,2592814750
r_0066,1569673753
r_0067,1569820917
r_0068,1569673027
r_0069,1569705577
r_0070,1569808955
r_0072,1569892714
r_0073,1570013157
r_0074,
r_0075,
r_0076,1569660561
r_0077,1569667404
r_0078,2592795401
r_0079,1570000540
r_0080,2592797477
r_0081,1569812756
r_0082,1570013157
r_0083,1570017370
r_0084,1569803918
r_0085,2592821565
r_0086,1569724226
r_0087,1569699333
r_0088,
r_0089,
r_0090,2774342831
r_0091,1569811526
r_0092,1570013157
r_0093,
r_0094,1569913517
r_0095,2592970804
r_0096,2592811709
r_0097,1569803102
r_0099,1569672768
r_0100,1569817199
r_0101,2070051307
r_0102,1569695363
r_0103,1569657972
r_0104,1569657972
r_0105,1569694143
r_0106,1569693478
r_0107,1569702654
r_0108,1569806350
r_0109,1569806350
r_0111,1569823892
r_0112,1570014907
r_0113,1570014907
r_0114,1570014907
r_0115,1569682820
r_0116,1569661044
r_0117,2774319750
r_0118,1569679035
r_0119,1569913569
r_0120,1558579516
r_0121,1569868729
r_0122,1570027756
r_0123,1569817334
r_0124,1569865164
r_0125,1569817306
r_0126,2735674743
r_0127,2592967021
r_0128,2735663414
r_0129,1558625094
r_0130,2735668561
r_0131,1557683165
r_0132,1557519135
r_0133,1557685567
r_0134,2735680808
r_0135,2735668283
r_0137,
r_0138,1569836947
r_0139,1569657424
r_0140,1569838537
r_0142,1569803424
r_0143,1569817530
r_0144,1569657455
r_0145,
r_0146,
r_0147,
r_0148,1570015854
r_0149,1570015854
r_0150,1570030695
r_0151,
r_0152,1569667008
r_0153,1569913902
r_0154,1569906191
r_0155,2774406211
r_0156,1569659296
r_0157,
r_0158,2683049632
r_0159,1570017945
r_0160,1570031248
r_0161,2683043198
r_0162,1570031223
r_0163,2592793753
r_0164,2592796052
r_0165,2592793753
r_0166,1569914391
r_0167,1569914391
r_0168,1569914407
r_0169,2592808234
r_0170,2592808234
r_0171,2592962911
r_0172,2592794906
r_0173,2592793325
r_0174,2592793303
r_0175,2592793325
r_0176,2592808705
r_0177,2593059395
r_0178,2593059395
r_0179,2592830932
r_0180,2592830932
r_0181,2592830949
r_0182,2603004841
r_0183,2603004841
r_0184,2603006800
r_0185,2592807568
r_0186,2592808724
r_0187,2592808724
r_0188,1569908102
r_0189,1569680457
r_0190,1569822954
r_0191,1569828409
r_0192,
r_0193,2592787236
r_0194,2592787236
r_0195,1569664314
r_0198,1569667232
r_0199,2849802493
r_0200,2677000731
r_0201,2592807698
r_0202,1570029203
r_0203,1569832204
r_0204,2592788118
r_0205,2592799073
r_0206,2592791887
r_0207,1569667037
r_0208,1569805114
r_0209,
r_0210,
r_0211,1569810073
r_0212,
r_0213,
r_0214,1569915706
r_0215,1569660227
r_0216,1569659166
r_0217,1569659166
r_0218,1569659166
r_0219,2592805569
r_0220,
r_0221,
r_0222,1569913737
r_0223,2774492928
r_0224,2786239664
r_0225,1570014044
r_0226,
r_0227,2593008382
r_0228,
r_0229,1569913846
r_0230,2592796269
r_0231,2592830459
r_0233,2592844101
r_0234,
r_0235,1569882355
r_0236,2592844009
r_0237,2594268511
r_0238,2594268482
r_0239,1569880979
r_0240,
r_0241,1569867498
r_0242,1569854044
r_0243,1569725256
r_0244,2592830499
r_0249,1570038450
r_0250,1569915429
r_0252,2808797740
r_0253,2808797740
r_0254,2808797740
r_0255,2849820619
r_0256,2849820619
r_0259,1569854557
r_0260,1569854470
r_0261,2602916306
r_0262,1569854280
r_0263,1569854245
r_0264,1569853833
r_0265,1569854263
r_0266,2774439126
r_0267,1569854492
r_0268,2602912602
r_0269,1569854537
r_0270,1569854511
r_0271,
r_0272,
r_0273,1569812423
r_0274,1569675342
r_0278,1569673743
r_0279,1569673731
r_0280,1569675421
r_0281,1570038070
r_0282,1570038055
r_0283,1570038129
r_0284,1570038085
r_0285,1570038114
r_0286,1570038159
r_0287,1570038100
r_0288,1570038144
r_0289,
r_0290,
r_0291,
r_0292,
r_0293,
r_0294,
r_0295,
r_0296,
r_0297,
r_0298,
r_0299,
r_0300,1569822391
r_0301,1569822391
r_0302,1569669772
r_0303,1569669772
r_0304,1569919499
r_0306,1570000488
r_0307,1569919640
r_0308,2849812080
r_0309,1569669299
r_0310,2592795737
r_0311,1569849321
r_0312,1569664891
r_0313,
r_0314,1569820572
r_0315,1569843892
r_0317,2592830476
r_0318,1570009814
r_0319,2774361197
r_0320,2592800122
r_0321,2592800140
r_0322,1569682004
r_0323,2592794635
r_0326,1569835177
r_0327,1569834641
r_0328,1570009849
r_0329,1570009965
r_0330,1570016531
r_0331,
r_0332,
r_0334,1569913984
r_0335,1569920615
r_0340,
r_0341,
r_0342,
r_0343,
r_0344,2592795238
r_0345,2592795238
r_0346,2070045033
r_0347,2592814993
r_0348,1569701430
r_0349,1569838245
r_0350,1569686722
r_0351,2592811792
r_0352,1569668308
r_0353,1569705439
r_0354,1569913957
r_0355,1570038025
r_0356,1569824695
r_0357,
r_0358,
r_0359,
r_0360,
r_0361,2592795808
r_0362,
r_0363,1570016547
r_0364,1569803251
r_0365,
r_0366,2592792759
r_0368,1569813304
r_0369,2774419901
r_0370,2592909803
r_0373,1570038070
r_0399,1570015423
r_0400,1570015489
r_0402,1570015151
r_0410,1570015534
r_0412,1570015552
r_0436,2592789782
r_0437,1569655722
r_0438,
r_0439,
r_0440,2592788469
r_0441,2592831215
r_0442,2592831241
r_0443,1569818718
r_0445,1569820398
r_0446,1569665491
r_0447,1569665491
r_0448,2592793818
r_0449,1569663512
r_0450,1569666824
r_0451,2592796369
r_0452,2592796369
r_0453,1569675066
r_0454,1569848055
r_0455,1569848055
r_0457,2070027162
r_0458,1569917807
r_0459,2592789618
r_0460,1570015889
r_0461,1570038055
r_0462,1570038041
r_0463,2592909803
r_0464,2592909803
r_0465,2849802482
r_0466,2592794398
r_0467,1569663635
r_0468,1569657984
r_0469,1569824893
r_0470,2592789169
r_0471,2592789211
r_0472,2592787802
r_0473,2592813623
r_0475,1569658130
r_0476,1569905978
r_0477,1569663595
r_0478,
r_0479,
r_0480,
r_0481,2592788047
r_0482,2592788047
r_0483,2592789441
r_0484,2592789441
r_0485,1569927208
r_0486,2592796170
r_0487,2592796035
r_0488,1570016861
r_0489,1569664360
r_0490,1569928610
r_0491,2592794434
r_0492,2592794434
r_0497,1569929683
r_0499,1569911086
r_0500,1569659310
r_0501,1569808488
r_0502,1569665523
r_0503,1569665523
r_0504,2774333236
r_0505,2592800972
r_0506,
r_0507,
r_0508,2592817278
r_0509,2594255383
r_0510,
r_0511,2593010165
r_0512,
r_0514,1569807481
r_0518,
r_0519,
r_0520,
r_0521,
r_0522,
r_0523,
r_0524,1569809181
r_0525,1569836998
r_0526,1569817262
r_0527,1569906219
r_0528,1570016483
r_0529,1570034613
r_0530,2786251561
r_0531,2592843210
r_0532,
r_0533,1569918499
r_0534,1569911395
r_0535,1569911395
r_0536,2592796901
r_0537,2070045117
r_0538,1569688268
r_0539,
r_0540,
r_0541,
r_0542,1569698869
r_0543,1569812792
r_0544,
r_0545,2849731603
r_0546,2592942880
r_0547,2592889030
r_0548,1569815623
r_0549,1569674317
r_0550,2070019971
r_0551,2070019971
r_0552,2070019971
r_0553,1569839902
r_0554,1569839902
r_0555,1570038436
r_0556,1569837971
r_0557,1569656289
r_0558,2592803774
r_0559,1569803068
r_0560,1569803068
r_0561,1569835669
r_0562,1569667482
r_0563,1569809844
r_0564,1569690430
r_0565,2592796678
r_0566,1570035116
r_0567,1569825641
r_0568,1569902657
r_0569,1569902657
r_0570,2592796660
r_0571,2774369083
r_0572,2774392991
r_0573,1569808371
r_0574,1569824501
r_0575,1569805411
r_0596,
r_0597,
r_0598,
r_0599,
r_0600,
r_0601,
r_0602,
r_0603,
r_0604,
r_0605,
r_0606,
r_0607,
r_0608,
r_0609,
r_0610,
r_0611,
r_0612,
r_0613,
r_0614,
r_0615,
r_0616,
r_0617,
r_0618,
r_0619,
r_0620,
r_0621,
r_0622,
r_0623,
r_0624,
r_0625,
r_0626,
r_0627,
r_0628,
r_0629,
r_0630,
r_0631,
r_0632,
r_0633,
r_0634,
r_0635,
r_0636,
r_0637,
r_0638,
r_0639,
r_0640,
r_0641,
r_0642,
r_0643,
r_0644,
r_0645,
r_0646,
r_0647,
r_0648,
r_0649,
r_0650,
r_0651,
r_0652,
r_0653,
r_0654,
r_0655,
r_0656,1569913113
r_0657,2774319049
r_0658,1569836832
r_0659,1569829806
r_0661,1569829806
r_0662,1569660215
r_0663,1569678141
r_0664,1569678141
r_0665,
r_0666,
r_0667,1569667394
r_0668,1569680264
r_0669,1569814334
r_0670,1569822337
r_0671,2592802996
r_0672,2592821838
r_0673,2592826117
r_0674,1569658177
r_0675,1569663392
r_0676,2592868131
r_0678,2070029526
r_0679,1569660310
r_0680,1569660310
r_0681,1569688484
r_0682,1569688484
r_0683,1569688484
r_0687,
r_0688,2592805397
r_0689,2592789042
r_0690,2592834075
r_0691,2592810320
r_0692,1569666102
r_0693,1569666102
r_0694,2592792967
r_0695,2774352082
r_0696,2592799157
r_0697,1569681503
r_0698,1569687872
r_0699,2592796440
r_0700,2592796440
r_0701,
r_0702,
r_0703,2593110052
r_0704,2593110052
r_0705,1569686614
r_0706,1569686614
r_0707,1569686614
r_0708,1569686614
r_0711,
r_0712,
r_0713,2592790002
r_0714,2592790002
r_0715,2592790002
r_0716,1569826013
r_0717,1569826013
r_0718,2849822563
r_0719,1569826221
r_0721,1569672788
r_0722,1569946080
r_0723,1569663635
r_0724,2592800702
r_0725,2592800702
r_0726,
r_0727,1569665539
r_0728,2592818336
r_0729,
r_0730,
r_0731,1569668439
r_0732,2592797435
r_0733,2592797435
r_0734,1569659615
r_0735,1569823093
r_0736,1570033720
r_0737,1570033027
r_0738,1570034256
r_0739,1569667376
r_0747,1569854928
r_0748,
r_0749,
r_0750,
r_0751,
r_0752,
r_0753,
r_0754,
r_0755,
r_0756,
r_0757,1569668132
r_0758,1569723678
r_0759,2592814643
r_0760,1570031122
r_0761,1569838226
r_0762,1569812981
r_0763,
r_0764,1570007538
r_0765,1569812044
r_0766,1569812044
r_0767,2592941401
r_0768,1569838490
r_0769,1569838490
r_0770,
r_0771,1569810263
r_0772,1569810263
r_0773,
r_0774,2600231649
r_0775,2600231649
r_0781,2849828515
r_0782,
r_0783,1569656900
r_0784,1569656900
r_0785,2592811269
r_0786,1570028910
r_0787,1570028910
r_0788,1569916005
r_0789,1570009568
r_0790,1570009249
r_0791,1570009249
r_0792,1569918613
r_0793,1569858130
r_0795,1569661306
r_0796,2592796753
r_0797,2592805797
r_0798,1569674948
r_0799,2592803878
r_0800,1569658808
r_0801,1569663037
r_0802,2592815161
r_0803,1569679525
r_0804,1569904692
r_0805,1569916464
r_0806,1569923349
r_0807,1569844176
r_0810,1570009568
r_0811,1569657104
r_0812,1569802636
r_0813,1569669269
r_0815,1569917684
r_0816,1570034359
r_0817,1569835354
r_0818,1569679021
r_0819,1569662295
r_0820,1570029175
r_0821,1569912638
r_0831,1569897689
r_0832,1569914118
r_0841,1569686403
r_0842,1569814139
r_0843,1569805055
r_0844,1569868326
r_0845,1569847401
r_0847,1569806847
r_0848,1569868591
r_0849,1569821212
r_0850,1569806900
r_0851,2592793096
r_0852,
r_0853,
r_0854,1569816126
r_0855,1569906248
r_0882,1569731401
r_0883,
r_0884,1569658960
r_0885,2592803564
r_0886,2774342814
r_0887,2774342852
r_0888,1569665667
r_0889,1569918064
r_0890,1569676933
r_0891,2592799638
r_0892,2592799623
r_0893,2592799679
r_0902,1569665667
r_0903,1569700197
r_0904,1570016591
r_0905,1570033685
r_0906,1569814292
r_0907,1569666697
r_0908,1570016258
r_0909,
r_0910,
r_0911,1569951711
r_0912,1569700789
r_0913,1569690997
r_0914,1569938022
r_0915,1570010398
r_0916,1569917100
r_0917,2592792199
r_0918,2592819978
r_0919,
r_0920,
r_0921,2594491768
r_0922,2600216447
r_0929,1569841084
r_0935,1569837515
r_0936,1569820797
r_0937,1569738271
r_0938,1569814411
r_0939,1569820983
r_0940,1569936251
r_0941,
r_0942,2070021895
r_0943,1570028490
r_0949,1569677758
r_0950,1569677758
r_0951,2070032004
r_0953,1569848767
r_0954,2676118790
r_0955,1569658407
r_0956,1569673687
r_0957,2592797739
r_0958,1569803549
r_0959,1569879131
r_0960,1569892749
r_0961,1569835498
r_0962,1569814874
r_0963,
r_0964,
r_0965,1569816594
r_0966,1569816594
r_0967,1569918378
r_0968,1570035902
r_0969,2593011734
r_0970,1569676445
r_0971,1569676555
r_0972,1569676524
r_0973,1569676570
r_0974,2592803415
r_0975,2592803415
r_0976,2592803462
r_0977,2592803462
r_0978,1569676508
r_0979,1569676508
r_0982,1569666687
r_0983,1570017506
r_0984,
r_0985,
r_0986,
r_0987,1569818110
r_0988,2592793391
r_0989,2592805719
r_0990,1569674777
r_0992,1569661528
r_0993,1569817488
r_0995,
r_0996,2592806474
r_0997,1569813421
r_0998,1569694920
r_0999,1569684842
r_1000,
r_1001,2594254849
r_1002,2594254865
r_1003,1569680865
r_1004,1561762007
r_1005,2592836646
r_1006,2774349919
r_1007,1569936162
r_1008,
r_1009,
r_1010,1561800741
r_1011,2600213716
r_1012,1569852123
r_1021,
r_1022,2592790607
r_1023,2592793370
r_1024,1569663891
r_1025,2592791739
r_1026,1569660819
r_1027,2592884568
r_1028,
r_1029,1569708112
r_1030,1569815966
r_1031,1570015907
r_1032,
r_1033,
r_1034,1569821819
r_1035,2849730220
r_1036,2774351647
r_1037,2070019971
r_1038,2592803398
r_1039,2592803398
r_1040,1569663392
r_1041,2592799294
r_1042,
r_1043,
r_1045,1569677363
r_1046,
r_1047,1570038129
r_1048,1569674763
r_1049,1569672974
r_1050,1569666811
r_1051,1569684056
r_1054,1569666262
r_1055,1569683539
r_1056,1569662521
r_1057,
r_1058,
r_1063,2592793603
r_1065,2592793603
r_1066,
r_1067,
r_1068,1556363580
r_1069,2592790669
r_1070,
r_1071,
r_1072,1570016468
r_1073,1570016468
r_1074,1570029128
r_1075,1569844960
r_1076,1569830342
r_1077,1569822360
r_1078,1569842727
r_1079,1570016562
r_1080,1570016562
r_1081,1737779526
r_1082,
r_1083,1569687535
r_1084,2592789618
r_1085,
r_1086,
r_1087,1569668394
r_1088,1569668394
r_1089,
r_1090,
r_1091,1569677699
r_1092,2592802512
r_1093,2592799073
r_1094,1570017609
r_1095,1569666673
r_1096,
r_1097,
r_1098,
r_1099,
r_1100,
r_1101,
r_1102,
r_1103,
r_1104,
r_1106,
r_1107,
r_1108,
r_1109,
r_1110,
r_1111,
r_1112,
r_1113,
r_1114,
r_1115,
r_1116,
r_1118,
r_1119,
r_1120,
r_1121,
r_1122,
r_1123,
r_1124,
r_1125,
r_1126,
r_1127,
r_1128,
r_1129,
r_1130,
r_1131,
r_1132,
r_1133,
r_1134,
r_1135,
r_1136,
r_1137,
r_1138,
r_1139,
r_1146,
r_1147,
r_1148,
r_1149,
r_1151,
r_1161,
r_1162,
r_1164,
r_1165,
r_1166,
r_1167,
r_1168,
r_1169,
r_1170,
r_1171,
r_1172,
r_1173,
r_1174,
r_1175,
r_1176,
r_1177,
r_1178,
r_1179,
r_1180,
r_1181,
r_1182,
r_1183,
r_1184,
r_1185,
r_1186,
r_1187,
r_1188,
r_1189,
r_1190,
r_1191,
r_1192,
r_1193,
r_1194,
